"","DateTime","State","Hourly Demand Met (in MW)","Temperature","Dew Point","Humidity","Wind","Wind Speed","Wind Gust","Pressure","Precip.","Condition"
"34",2022-01-02 09:00:00,"Delhi - 2022",3619.82,19,"8 °C",49,"WNW","7 km/h","0 km/h","990.68 hPa","0.0 mm","Smoke"
"35",2022-01-02 10:00:00,"Delhi - 2022",4055.53,19,"8 °C",49,"WNW","7 km/h","0 km/h","989.70 hPa","0.0 mm","Smoke"
"36",2022-01-02 11:00:00,"Delhi - 2022",4048.29,19,"8 °C",49,"W","7 km/h","0 km/h","990.68 hPa","0.0 mm","Smoke"
"37",2022-01-02 12:00:00,"Delhi - 2022",3873.83,17,"8 °C",55,"WSW","6 km/h","0 km/h","990.68 hPa","0.0 mm","Smoke"
"38",2022-01-02 13:00:00,"Delhi - 2022",3479.37,16,"9 °C",63,"W","9 km/h","0 km/h","991.65 hPa","0.0 mm","Smoke"
"39",2022-01-02 14:00:00,"Delhi - 2022",3168.39,14,"10 °C",77,"CALM","0 km/h","0 km/h","992.62 hPa","0.0 mm","Fog"
"40",2022-01-02 15:00:00,"Delhi - 2022",2942.64,13,"10 °C",82,"CALM","0 km/h","0 km/h","992.62 hPa","0.0 mm","Fog"
"41",2022-01-02 16:00:00,"Delhi - 2022",2835.71,12,"10 °C",88,"CALM","0 km/h","0 km/h","992.62 hPa","0.0 mm","Fog"
"42",2022-01-02 17:00:00,"Delhi - 2022",2920.78,12,"10 °C",88,"CALM","0 km/h","0 km/h","992.62 hPa","0.0 mm","Fog"
"43",2022-01-02 18:00:00,"Delhi - 2022",3273.91,11,"10 °C",94,"CALM","0 km/h","0 km/h","992.62 hPa","0.0 mm","Fog"
"44",2022-01-02 19:00:00,"Delhi - 2022",3279.8,11,"10 °C",94,"CALM","0 km/h","0 km/h","991.65 hPa","0.0 mm","Fog"
"45",2022-01-02 20:00:00,"Delhi - 2022",3163.36,10,"9 °C",94,"CALM","0 km/h","0 km/h","990.68 hPa","0.0 mm","Fog"
"46",2022-01-02 21:00:00,"Delhi - 2022",2984.03,9,"8 °C",93,"CALM","0 km/h","0 km/h","990.68 hPa","0.0 mm","Fog"
"47",2022-01-02 22:00:00,"Delhi - 2022",2767.03,9,"8 °C",93,"CALM","0 km/h","0 km/h","989.70 hPa","0.0 mm","Fog"
"48",2022-01-02 23:00:00,"Delhi - 2022",2347.13,9,"8 °C",93,"CALM","0 km/h","0 km/h","989.70 hPa","0.0 mm","Fog"
"49",2022-01-03 01:00:00,"Delhi - 2022",1645.43,9,"8 °C",93,"CALM","0 km/h","0 km/h","990.68 hPa","0.0 mm","Fog"
"50",2022-01-03 02:00:00,"Delhi - 2022",1539.01,8,"7 °C",93,"CALM","0 km/h","0 km/h","990.68 hPa","0.0 mm","Fog"
"51",2022-01-03 03:00:00,"Delhi - 2022",1486.47,8,"7 °C",93,"CALM","0 km/h","0 km/h","991.65 hPa","0.0 mm","Fog"
"52",2022-01-03 04:00:00,"Delhi - 2022",1481,11,"9 °C",88,"CALM","0 km/h","0 km/h","991.65 hPa","0.0 mm","Fog"
"53",2022-01-03 05:00:00,"Delhi - 2022",1661.94,13,"10 °C",82,"WSW","7 km/h","0 km/h","992.62 hPa","0.0 mm","Fog"
"54",2022-01-03 06:00:00,"Delhi - 2022",2133.44,16,"10 °C",68,"WSW","6 km/h","0 km/h","991.65 hPa","0.0 mm","Smoke"
"55",2022-01-03 06:00:00,"Delhi - 2022",2133.44,18,"9 °C",56,"WSW","9 km/h","0 km/h","990.68 hPa","0.0 mm","Smoke"
"56",2022-01-03 07:00:00,"Delhi - 2022",2966.21,19,"8 °C",49,"W","9 km/h","0 km/h","989.70 hPa","0.0 mm","Smoke"
"57",2022-01-03 08:00:00,"Delhi - 2022",3859.39,19,"7 °C",46,"W","11 km/h","0 km/h","988.73 hPa","0.0 mm","Smoke"
"58",2022-01-03 09:00:00,"Delhi - 2022",4236.88,20,"5 °C",37,"WNW","11 km/h","0 km/h","988.73 hPa","0.0 mm","Smoke"
"59",2022-01-03 10:00:00,"Delhi - 2022",4475.19,20,"6 °C",40,"W","11 km/h","0 km/h","988.73 hPa","0.0 mm","Smoke"
"60",2022-01-03 11:00:00,"Delhi - 2022",4394.56,19,"9 °C",52,"W","11 km/h","0 km/h","988.73 hPa","0.0 mm","Smoke"
"61",2022-01-03 12:00:00,"Delhi - 2022",4169.93,17,"10 °C",63,"CALM","0 km/h","0 km/h","988.73 hPa","0.0 mm","Smoke"
"62",2022-01-03 13:00:00,"Delhi - 2022",3789.19,17,"11 °C",68,"CALM","0 km/h","0 km/h","989.70 hPa","0.0 mm","Smoke"
"63",2022-01-03 14:00:00,"Delhi - 2022",3461.3,16,"11 °C",72,"CALM","0 km/h","0 km/h","989.70 hPa","0.0 mm","Smoke"
"64",2022-01-03 15:00:00,"Delhi - 2022",3335.2,15,"11 °C",77,"CALM","0 km/h","0 km/h","989.70 hPa","0.0 mm","Fog"
"65",2022-01-03 16:00:00,"Delhi - 2022",3193.03,15,"12 °C",82,"CALM","0 km/h","0 km/h","989.70 hPa","0.0 mm","Fog"
"66",2022-01-03 17:00:00,"Delhi - 2022",3275.69,15,"12 °C",82,"CALM","0 km/h","0 km/h","990.68 hPa","0.0 mm","Fog"
"67",2022-01-03 18:00:00,"Delhi - 2022",3664.91,14,"12 °C",88,"CALM","0 km/h","0 km/h","990.68 hPa","0.0 mm","Fog"
"68",2022-01-03 19:00:00,"Delhi - 2022",3616.51,13,"12 °C",94,"CALM","0 km/h","0 km/h","989.70 hPa","0.0 mm","Fog"
"69",2022-01-03 20:00:00,"Delhi - 2022",3308.6,12,"12 °C",100,"CALM","0 km/h","0 km/h","989.70 hPa","0.0 mm","Fog"
"70",2022-01-03 21:00:00,"Delhi - 2022",3107.91,12,"12 °C",100,"CALM","0 km/h","0 km/h","989.70 hPa","0.0 mm","Fog"
"71",2022-01-03 22:00:00,"Delhi - 2022",2866.55,11,"11 °C",100,"CALM","0 km/h","0 km/h","989.70 hPa","0.0 mm","Fog"
"72",2022-01-03 23:00:00,"Delhi - 2022",2407.9,11,"12 °C",0,"CALM","0 km/h","0 km/h","988.73 hPa","0.0 mm","Fog"
"73",2022-01-04 01:00:00,"Delhi - 2022",1703.17,11,"11 °C",100,"CALM","0 km/h","0 km/h","988.73 hPa","0.0 mm","Fog"
"74",2022-01-04 02:00:00,"Delhi - 2022",1598.25,12,"12 °C",100,"W","6 km/h","0 km/h","989.70 hPa","0.0 mm","Fog"
"75",2022-01-04 03:00:00,"Delhi - 2022",1531.35,12,"12 °C",100,"CALM","0 km/h","0 km/h","989.70 hPa","0.0 mm","Fog"
"76",2022-01-04 04:00:00,"Delhi - 2022",1544.55,12,"12 °C",100,"CALM","0 km/h","0 km/h","990.68 hPa","0.0 mm","Fog"
"77",2022-01-04 05:00:00,"Delhi - 2022",1704.71,15,"13 °C",88,"W","7 km/h","0 km/h","991.65 hPa","0.0 mm","Fog"
"78",2022-01-04 06:00:00,"Delhi - 2022",2175.8,19,"8 °C",49,"WNW","7 km/h","0 km/h","990.68 hPa","0.0 mm","Smoke"
"79",2022-01-04 06:00:00,"Delhi - 2022",2175.8,18,"11 °C",64,"SW","6 km/h","0 km/h","991.65 hPa","0.0 mm","Smoke"
"80",2022-01-04 07:00:00,"Delhi - 2022",2984.95,21,"3 °C",31,"WNW","11 km/h","0 km/h","989.70 hPa","0.0 mm","Smoke"
"81",2022-01-04 08:00:00,"Delhi - 2022",3868.96,21,"3 °C",31,"NNW","7 km/h","0 km/h","988.73 hPa","0.0 mm","Smoke"
"82",2022-01-04 09:00:00,"Delhi - 2022",4108.89,22,"3 °C",29,"NW","7 km/h","0 km/h","987.76 hPa","0.0 mm","Haze"
"83",2022-01-04 10:00:00,"Delhi - 2022",4485.1,22,"1 °C",25,"NNE","7 km/h","0 km/h","986.79 hPa","0.0 mm","Haze"
"84",2022-01-04 11:00:00,"Delhi - 2022",4367.17,21,"5 °C",35,"NW","6 km/h","0 km/h","987.76 hPa","0.0 mm","Haze"
"85",2022-01-04 12:00:00,"Delhi - 2022",4047.32,18,"7 °C",49,"CALM","0 km/h","0 km/h","988.73 hPa","0.0 mm","Haze"
"86",2022-01-04 13:00:00,"Delhi - 2022",3705.86,17,"8 °C",55,"CALM","0 km/h","0 km/h","988.73 hPa","0.0 mm","Smoke"
"87",2022-01-04 14:00:00,"Delhi - 2022",3454.56,17,"8 °C",55,"CALM","0 km/h","0 km/h","988.73 hPa","0.0 mm","Haze"
"88",2022-01-04 15:00:00,"Delhi - 2022",3353.94,16,"9 °C",63,"CALM","0 km/h","0 km/h","989.70 hPa","0.0 mm","Haze"
"89",2022-01-04 16:00:00,"Delhi - 2022",3156.3,16,"9 °C",63,"CALM","0 km/h","0 km/h","989.70 hPa","0.0 mm","Haze"
"90",2022-01-04 17:00:00,"Delhi - 2022",3273.23,16,"9 °C",63,"CALM","0 km/h","0 km/h","989.70 hPa","0.0 mm","Smoke"
"91",2022-01-04 18:00:00,"Delhi - 2022",3590.1,16,"10 °C",68,"CALM","0 km/h","0 km/h","988.73 hPa","0.0 mm","Smoke"
"92",2022-01-04 19:00:00,"Delhi - 2022",3491.53,15,"10 °C",72,"CALM","0 km/h","0 km/h","988.73 hPa","0.0 mm","Smoke"
"93",2022-01-04 20:00:00,"Delhi - 2022",3297.98,15,"10 °C",72,"CALM","0 km/h","0 km/h","988.73 hPa","0.0 mm","Smoke"
"94",2022-01-04 21:00:00,"Delhi - 2022",3001.96,14,"10 °C",77,"CALM","0 km/h","0 km/h","988.73 hPa","0.0 mm","Fog"
"95",2022-01-04 22:00:00,"Delhi - 2022",2767.53,13,"10 °C",82,"CALM","0 km/h","0 km/h","987.76 hPa","0.0 mm","Fog"
"96",2022-01-04 23:00:00,"Delhi - 2022",2335.49,13,"10 °C",82,"CALM","0 km/h","0 km/h","987.76 hPa","0.0 mm","Fog"
"97",2022-01-05 01:00:00,"Delhi - 2022",1671.22,14,"11 °C",82,"E","6 km/h","0 km/h","987.76 hPa","0.0 mm","Fog"
"98",2022-01-05 02:00:00,"Delhi - 2022",1575.03,13,"11 °C",88,"SE","6 km/h","0 km/h","988.73 hPa","0.0 mm","Fog"
"99",2022-01-05 03:00:00,"Delhi - 2022",1511.21,14,"13 °C",94,"CALM","0 km/h","0 km/h","988.73 hPa","0.0 mm","Drizzle and Fog"
"100",2022-01-05 04:00:00,"Delhi - 2022",1514.07,14,"14 °C",100,"W","6 km/h","0 km/h","990.68 hPa","0.0 mm","Light Rain"
"101",2022-01-05 05:00:00,"Delhi - 2022",1690.29,15,"14 °C",94,"CALM","0 km/h","0 km/h","990.68 hPa","0.0 mm","Light Rain"
"102",2022-01-05 06:00:00,"Delhi - 2022",2168.23,15,"14 °C",94,"E","7 km/h","0 km/h","989.70 hPa","0.0 mm","Light Rain"
"103",2022-01-05 06:00:00,"Delhi - 2022",2168.23,15,"14 °C",94,"CALM","0 km/h","0 km/h","990.68 hPa","0.0 mm","Light Rain"
"104",2022-01-05 07:00:00,"Delhi - 2022",2955.68,15,"14 °C",94,"E","9 km/h","0 km/h","988.73 hPa","0.0 mm","Light Rain"
"105",2022-01-05 08:00:00,"Delhi - 2022",3795.99,14,"13 °C",94,"E","15 km/h","0 km/h","987.76 hPa","0.0 mm","Light Rain"
"106",2022-01-05 09:00:00,"Delhi - 2022",4045.59,14,"13 °C",94,"ENE","19 km/h","0 km/h","986.79 hPa","0.0 mm","Light Rain"
"107",2022-01-05 10:00:00,"Delhi - 2022",4307.75,14,"13 °C",94,"E","19 km/h","0 km/h","985.81 hPa","0.0 mm","Light Rain"
"108",2022-01-05 11:00:00,"Delhi - 2022",4331.33,12,"12 °C",100,"E","15 km/h","0 km/h","986.79 hPa","0.0 mm","Light Rain"
"109",2022-01-05 12:00:00,"Delhi - 2022",4258.42,13,"12 °C",94,"E","15 km/h","0 km/h","985.81 hPa","0.0 mm","Fog"
"110",2022-01-05 13:00:00,"Delhi - 2022",3960.96,13,"13 °C",100,"E","15 km/h","0 km/h","986.79 hPa","0.0 mm","Light Rain"
"111",2022-01-05 14:00:00,"Delhi - 2022",3720.6,13,"13 °C",100,"ESE","13 km/h","0 km/h","986.79 hPa","0.0 mm","Light Rain"
"112",2022-01-05 15:00:00,"Delhi - 2022",3613.54,13,"13 °C",100,"SE","17 km/h","0 km/h","987.76 hPa","0.0 mm","Rain"
"113",2022-01-05 16:00:00,"Delhi - 2022",3492.5,13,"13 °C",100,"SE","7 km/h","0 km/h","988.73 hPa","0.0 mm","Rain"
"114",2022-01-05 17:00:00,"Delhi - 2022",3463.84,13,"13 °C",100,"CALM","0 km/h","0 km/h","988.73 hPa","0.0 mm","Drizzle"
"115",2022-01-05 18:00:00,"Delhi - 2022",3762.98,13,"12 °C",94,"SE","7 km/h","0 km/h","988.73 hPa","0.0 mm","Fog"
"116",2022-01-05 19:00:00,"Delhi - 2022",3677.53,13,"12 °C",94,"E","9 km/h","0 km/h","987.76 hPa","0.0 mm","Fog"
"117",2022-01-05 20:00:00,"Delhi - 2022",3458.79,12,"12 °C",100,"ESE","6 km/h","0 km/h","987.76 hPa","0.0 mm","Fog"
"118",2022-01-05 21:00:00,"Delhi - 2022",3166.15,12,"12 °C",100,"E","9 km/h","0 km/h","987.76 hPa","0.0 mm","Fog"
"119",2022-01-05 22:00:00,"Delhi - 2022",2889.62,13,"12 °C",94,"E","6 km/h","0 km/h","986.79 hPa","0.0 mm","Fog"
"120",2022-01-05 23:00:00,"Delhi - 2022",2442.31,12,"12 °C",100,"E","7 km/h","0 km/h","987.76 hPa","0.0 mm","Fog"
"121",2022-01-06 01:00:00,"Delhi - 2022",1725.4,13,"12 °C",94,"E","7 km/h","0 km/h","988.73 hPa","0.0 mm","Fog"
"122",2022-01-06 02:00:00,"Delhi - 2022",1603.5,13,"13 °C",100,"E","11 km/h","0 km/h","988.73 hPa","0.0 mm","Fog"
"123",2022-01-06 03:00:00,"Delhi - 2022",1557.88,13,"13 °C",100,"E","17 km/h","0 km/h","989.70 hPa","0.0 mm","Fog"
"124",2022-01-06 04:00:00,"Delhi - 2022",1544.28,14,"14 °C",100,"E","15 km/h","0 km/h","989.70 hPa","0.0 mm","Fog"
"125",2022-01-06 05:00:00,"Delhi - 2022",1683.9,15,"14 °C",94,"E","15 km/h","0 km/h","990.68 hPa","0.0 mm","Fog"
"126",2022-01-06 06:00:00,"Delhi - 2022",1987.95,18,"15 °C",83,"ESE","15 km/h","0 km/h","988.73 hPa","0.0 mm","Fog"
"127",2022-01-06 06:00:00,"Delhi - 2022",1987.95,16,"16 °C",100,"ESE","15 km/h","0 km/h","989.70 hPa","0.0 mm","Fog"
"128",2022-01-06 07:00:00,"Delhi - 2022",2567.36,19,"15 °C",78,"ESE","13 km/h","0 km/h","987.76 hPa","0.0 mm","Fog"
"129",2022-01-06 08:00:00,"Delhi - 2022",3217.05,19,"14 °C",73,"SE","13 km/h","0 km/h","986.79 hPa","0.0 mm","Haze"
"130",2022-01-06 09:00:00,"Delhi - 2022",4084.88,19,"14 °C",73,"ESE","13 km/h","0 km/h","986.79 hPa","0.0 mm","Haze"
"131",2022-01-06 10:00:00,"Delhi - 2022",4294.79,18,"14 °C",77,"SE","9 km/h","0 km/h","986.79 hPa","0.0 mm","Fog"
"132",2022-01-06 11:00:00,"Delhi - 2022",4223.26,16,"13 °C",82,"SE","11 km/h","0 km/h","986.79 hPa","0.0 mm","Fog"
"133",2022-01-06 12:00:00,"Delhi - 2022",4167.51,17,"13 °C",77,"E","6 km/h","0 km/h","987.76 hPa","0.0 mm","Fog"
"134",2022-01-06 13:00:00,"Delhi - 2022",3761.37,15,"13 °C",88,"E","6 km/h","0 km/h","987.76 hPa","0.0 mm","Fog"
"135",2022-01-06 14:00:00,"Delhi - 2022",3500.78,15,"13 °C",88,"E","9 km/h","0 km/h","987.76 hPa","0.0 mm","Fog"
"136",2022-01-06 15:00:00,"Delhi - 2022",3451.35,15,"13 °C",88,"CALM","0 km/h","0 km/h","988.73 hPa","0.0 mm","Fog"
"137",2022-01-06 16:00:00,"Delhi - 2022",3323.87,15,"13 °C",88,"E","7 km/h","0 km/h","988.73 hPa","0.0 mm","Fog"
"138",2022-01-06 17:00:00,"Delhi - 2022",3350.94,15,"13 °C",88,"ESE","9 km/h","0 km/h","988.73 hPa","0.0 mm","Fog"
"139",2022-01-06 18:00:00,"Delhi - 2022",3549.32,15,"13 °C",88,"ESE","9 km/h","0 km/h","987.76 hPa","0.0 mm","Fog"
"140",2022-01-06 19:00:00,"Delhi - 2022",3562.9,15,"13 °C",88,"ESE","9 km/h","0 km/h","987.76 hPa","0.0 mm","Fog"
"141",2022-01-06 20:00:00,"Delhi - 2022",3380.94,14,"12 °C",88,"E","13 km/h","0 km/h","986.79 hPa","0.0 mm","Fog"
"142",2022-01-06 21:00:00,"Delhi - 2022",3069.74,14,"12 °C",88,"ESE","11 km/h","0 km/h","986.79 hPa","0.0 mm","Fog"
"143",2022-01-06 22:00:00,"Delhi - 2022",2887.83,14,"12 °C",88,"ESE","17 km/h","0 km/h","986.79 hPa","0.0 mm","Fog"
"144",2022-01-06 23:00:00,"Delhi - 2022",2461.94,15,"13 °C",88,"ESE","15 km/h","0 km/h","986.79 hPa","0.0 mm","Fog"
"145",2022-01-07 01:00:00,"Delhi - 2022",1791.98,15,"13 °C",88,"SE","11 km/h","0 km/h","987.76 hPa","0.0 mm","Fog"
"146",2022-01-07 02:00:00,"Delhi - 2022",1650.61,14,"13 °C",94,"SE","13 km/h","0 km/h","987.76 hPa","0.0 mm","Drizzle and Fog"
"147",2022-01-07 03:00:00,"Delhi - 2022",1602.16,14,"13 °C",94,"SSE","15 km/h","0 km/h","988.73 hPa","0.0 mm","Drizzle and Fog"
"148",2022-01-07 04:00:00,"Delhi - 2022",1606.75,15,"14 °C",94,"SSE","17 km/h","0 km/h","989.70 hPa","0.0 mm","Fog"
"149",2022-01-07 05:00:00,"Delhi - 2022",1759.43,16,"14 °C",88,"SE","13 km/h","0 km/h","989.70 hPa","0.0 mm","Fog"
"150",2022-01-07 06:00:00,"Delhi - 2022",2186.34,17,"14 °C",82,"SE","17 km/h","0 km/h","989.70 hPa","0.0 mm","Fog"
"151",2022-01-07 06:00:00,"Delhi - 2022",2186.34,17,"14 °C",82,"SE","17 km/h","0 km/h","990.68 hPa","0.0 mm","Fog"
"152",2022-01-07 07:00:00,"Delhi - 2022",2928.26,17,"14 °C",82,"SE","17 km/h","0 km/h","988.73 hPa","0.0 mm","Fog"
"153",2022-01-07 08:00:00,"Delhi - 2022",3814.25,17,"16 °C",94,"SE","19 km/h","0 km/h","987.76 hPa","0.0 mm","Fog"
"154",2022-01-07 09:00:00,"Delhi - 2022",4164.05,18,"17 °C",94,"SE","19 km/h","37 km/h","987.76 hPa","0.0 mm","Fog"
"155",2022-01-07 10:00:00,"Delhi - 2022",4555.71,18,"17 °C",94,"SE","17 km/h","0 km/h","986.79 hPa","0.0 mm","Fog"
"156",2022-01-07 11:00:00,"Delhi - 2022",4591.06,18,"17 °C",94,"SE","15 km/h","0 km/h","987.76 hPa","0.0 mm","Fog"
"157",2022-01-07 12:00:00,"Delhi - 2022",4433.37,17,"17 °C",100,"SE","11 km/h","0 km/h","987.76 hPa","0.0 mm","Fog"
"158",2022-01-07 13:00:00,"Delhi - 2022",4071.59,17,"17 °C",100,"ESE","11 km/h","0 km/h","987.76 hPa","0.0 mm","Fog"
"159",2022-01-07 14:00:00,"Delhi - 2022",3666.99,17,"17 °C",100,"ESE","17 km/h","0 km/h","987.76 hPa","0.0 mm","Fog"
"160",2022-01-07 15:00:00,"Delhi - 2022",3497.39,17,"17 °C",100,"ESE","17 km/h","0 km/h","987.76 hPa","0.0 mm","Fog"
"161",2022-01-07 16:00:00,"Delhi - 2022",3350.27,16,"16 °C",100,"E","20 km/h","0 km/h","987.76 hPa","0.0 mm","Fog"
"162",2022-01-07 17:00:00,"Delhi - 2022",3364.37,16,"16 °C",100,"E","22 km/h","0 km/h","986.79 hPa","0.0 mm","Fog"
"163",2022-01-07 18:00:00,"Delhi - 2022",3568.2,17,"17 °C",100,"ESE","13 km/h","0 km/h","987.76 hPa","0.0 mm","Fog"
"164",2022-01-07 19:00:00,"Delhi - 2022",3542.07,16,"15 °C",94,"ENE","9 km/h","0 km/h","986.79 hPa","0.0 mm","Light Rain with Thunder"
"165",2022-01-07 20:00:00,"Delhi - 2022",3290.73,16,"15 °C",94,"ENE","9 km/h","0 km/h","985.81 hPa","0.0 mm","Light Rain with Thunder"
"166",2022-01-07 21:00:00,"Delhi - 2022",2976.98,16,"15 °C",94,"CALM","0 km/h","0 km/h","986.79 hPa","0.0 mm","T-Storm"
"167",2022-01-07 22:00:00,"Delhi - 2022",2763.5,15,"15 °C",100,"ENE","15 km/h","0 km/h","985.81 hPa","0.0 mm","T-Storm"
"168",2022-01-07 23:00:00,"Delhi - 2022",2373.94,15,"15 °C",100,"E","11 km/h","0 km/h","985.81 hPa","0.0 mm","T-Storm"
"169",2022-01-08 01:00:00,"Delhi - 2022",1684.22,15,"15 °C",100,"E","11 km/h","0 km/h","985.81 hPa","0.0 mm","T-Storm"
"170",2022-01-08 02:00:00,"Delhi - 2022",1559.13,15,"15 °C",100,"E","15 km/h","0 km/h","986.79 hPa","0.0 mm","T-Storm"
"171",2022-01-08 03:00:00,"Delhi - 2022",1476.06,15,"15 °C",100,"E","13 km/h","0 km/h","987.76 hPa","0.0 mm","Light Rain with Thunder"
"172",2022-01-08 04:00:00,"Delhi - 2022",1337.56,15,"15 °C",100,"E","17 km/h","0 km/h","987.76 hPa","0.0 mm","Light Rain with Thunder"
"173",2022-01-08 05:00:00,"Delhi - 2022",1524.93,16,"16 °C",100,"ESE","6 km/h","0 km/h","989.70 hPa","0.0 mm","Light Rain with Thunder"
"174",2022-01-08 06:00:00,"Delhi - 2022",1793.58,16,"15 °C",94,"E","7 km/h","0 km/h","989.70 hPa","0.0 mm","T-Storm"
"175",2022-01-08 06:00:00,"Delhi - 2022",1793.58,16,"15 °C",94,"E","15 km/h","0 km/h","989.70 hPa","0.0 mm","T-Storm"
"176",2022-01-08 07:00:00,"Delhi - 2022",2219.08,16,"15 °C",94,"E","15 km/h","0 km/h","987.76 hPa","0.0 mm","Fog"
"177",2022-01-08 08:00:00,"Delhi - 2022",2762.84,16,"15 °C",94,"E","19 km/h","0 km/h","987.76 hPa","0.0 mm","Fog"
